#!SbcSavedTrendFile;Version_4;Html5Runtime_V3.0;
1684684860;21.05.2023;16:01:00;15;23;24;14;16;13;12;40;40;24;
1684688460;21.05.2023;17:01:00;15;23;24;14;17;14;13;40;40;23;
1684692060;21.05.2023;18:01:00;15;23;24;15;17;14;13;40;40;23;
1684695660;21.05.2023;19:01:00;15;24;24;15;18;14;13;40;40;23;
1684699260;21.05.2023;20:01:00;14;24;24;15;18;14;13;40;40;23;
1684702860;21.05.2023;21:01:00;14;24;24;15;17;13;13;40;40;23;
1684706460;21.05.2023;22:01:00;13;24;24;14;17;13;12;40;40;23;
1684710060;21.05.2023;23:01:00;12;24;24;13;17;12;12;40;40;23;
1684713660;22.05.2023;00:01:00;12;24;24;13;16;12;11;40;40;24;
1684717260;22.05.2023;01:01:00;11;24;24;13;15;11;11;40;40;23;
1684720860;22.05.2023;02:01:00;11;24;24;12;15;11;11;40;40;23;
1684724460;22.05.2023;03:01:00;10;24;24;11;14;10;10;40;40;23;
1684728060;22.05.2023;04:01:00;10;24;24;11;14;10;10;40;40;23;
1684731660;22.05.2023;05:01:00;9;24;24;11;13;10;10;40;40;23;
1684735260;22.05.2023;06:01:00;9;24;24;10;13;10;10;40;40;23;
1684738860;22.05.2023;07:01:00;9;23;24;10;13;10;10;40;40;23;
1684742460;22.05.2023;08:01:00;9;23;24;10;13;9;10;40;40;23;
1684746060;22.05.2023;09:01:00;9;23;24;10;13;9;9;40;40;28;
1684749660;22.05.2023;10:01:00;9;23;24;10;14;9;9;40;40;24;
1684753260;22.05.2023;11:01:00;10;23;24;10;12;10;10;40;40;22;
1684756860;22.05.2023;12:01:00;10;39;29;6;15;10;10;40;40;26;
1684760460;22.05.2023;13:01:00;12;40;24;6;15;11;10;40;40;25;
1684764060;22.05.2023;14:01:00;13;37;21;7;16;12;11;40;40;25;
1684767660;22.05.2023;15:01:00;14;40;21;8;17;12;12;40;40;25;
1684771260;22.05.2023;16:01:00;14;41;26;9;19;13;12;40;40;25;
1684774860;22.05.2023;17:01:00;14;39;27;10;20;13;12;40;40;25;
1684778460;22.05.2023;18:01:00;15;38;22;9;19;13;13;40;40;24;
1684782060;22.05.2023;19:01:00;15;41;26;8;18;14;13;40;40;24;
1684785660;22.05.2023;20:01:00;15;38;23;7;17;14;13;40;40;24;
1684789260;22.05.2023;21:01:00;15;39;27;6;15;14;13;40;40;24;
1684792860;22.05.2023;22:01:00;15;39;26;5;14;14;14;40;40;24;
1684796460;22.05.2023;23:01:00;15;38;27;4;12;14;14;40;40;24;
1684800060;23.05.2023;00:01:00;15;36;23;2;11;14;13;40;40;24;
1684803660;23.05.2023;01:01:00;15;37;26;2;10;14;13;40;40;24;
1684807260;23.05.2023;02:01:00;15;37;26;1;9;14;13;40;40;24;
1684810860;23.05.2023;03:01:00;15;36;23;0;8;14;13;40;40;24;
1684814460;23.05.2023;04:01:00;15;37;26;0;8;14;13;40;40;24;
1684818060;23.05.2023;05:01:00;15;36;23;0;7;14;13;40;40;24;
1684821660;23.05.2023;06:01:00;14;36;26;0;6;14;13;40;40;24;
1684825260;23.05.2023;07:01:00;14;35;24;0;6;14;13;40;40;24;
1684828860;23.05.2023;08:01:00;14;36;25;0;6;14;13;40;40;24;
1684832460;23.05.2023;09:01:00;14;36;26;0;7;14;13;40;40;24;
1684836060;23.05.2023;10:01:00;14;35;23;0;8;14;13;40;40;24;
1684839660;23.05.2023;11:01:00;14;35;24;0;8;14;13;40;40;24;
1684843260;23.05.2023;12:01:00;15;37;24;1;9;14;13;40;40;24;
1684846860;23.05.2023;13:01:00;14;36;24;1;10;14;13;40;40;25;
1684850460;23.05.2023;14:01:00;14;31;24;5;10;14;13;40;40;25;
1684854060;23.05.2023;15:01:00;14;36;23;3;12;13;13;40;40;24;
1684857660;23.05.2023;16:01:00;15;38;24;3;12;14;13;40;40;23;
1684861260;23.05.2023;17:01:00;15;38;27;4;12;14;13;40;40;23;
1684864860;23.05.2023;18:01:00;15;36;24;3;12;14;14;40;40;23;
1684868460;23.05.2023;19:01:00;15;38;26;3;11;14;14;40;40;23;
1684872060;23.05.2023;20:01:00;15;37;23;2;11;14;14;40;40;23;
1684875660;23.05.2023;21:01:00;15;37;23;1;10;14;14;40;40;23;
1684879260;23.05.2023;22:01:00;15;37;23;1;9;14;14;40;40;22;
1684882860;23.05.2023;23:01:00;15;36;25;0;8;14;14;40;40;22;
1684886460;24.05.2023;00:01:00;15;36;25;0;7;14;14;40;40;23;
1684890060;24.05.2023;01:01:00;15;36;26;-1;6;14;14;40;40;23;
1684893660;24.05.2023;02:01:00;15;35;23;-1;5;14;14;40;40;23;
1684897260;24.05.2023;03:01:00;14;31;25;0;5;14;13;40;40;24;
1684900860;24.05.2023;04:01:00;13;30;24;0;5;13;13;40;40;24;
1684904460;24.05.2023;05:01:00;13;30;25;0;5;13;12;40;40;25;
1684908060;24.05.2023;06:01:00;13;30;24;0;5;13;12;40;40;24;
1684911660;24.05.2023;07:01:00;12;17;17;4;5;12;12;40;40;24;
1684915260;24.05.2023;08:01:00;11;31;25;2;6;12;11;40;40;24;
1684918860;24.05.2023;09:01:00;12;30;24;2;6;12;11;40;40;25;
1684922460;24.05.2023;10:01:00;12;30;25;3;8;12;11;40;40;25;
1684926060;24.05.2023;11:01:00;12;36;22;1;9;12;11;40;40;25;
1684929660;24.05.2023;12:01:00;13;30;24;5;11;12;12;40;40;27;
1684933260;24.05.2023;13:01:00;13;38;27;4;13;12;12;40;40;25;
1684936860;24.05.2023;14:01:00;14;39;27;4;13;13;12;40;40;24;
1684940460;24.05.2023;15:01:00;14;39;26;5;14;13;13;40;40;24;
1684944060;24.05.2023;16:01:00;15;40;26;5;14;14;13;40;40;24;
1684947660;24.05.2023;17:01:00;15;39;26;5;14;14;13;40;40;24;
1684951260;24.05.2023;18:01:00;15;39;27;5;14;14;14;40;40;24;
1684954860;24.05.2023;19:01:00;15;37;26;4;13;14;14;40;40;23;
1684958460;24.05.2023;20:01:00;15;38;23;4;12;14;14;40;40;23;
1684962060;24.05.2023;21:01:00;15;37;26;2;11;14;14;40;40;23;
1684965660;24.05.2023;22:01:00;15;37;26;1;10;14;14;40;40;23;
1684969260;24.05.2023;23:01:00;15;35;24;0;9;14;14;40;40;23;
1684972860;25.05.2023;00:01:00;15;36;23;0;7;14;14;40;40;23;
1684976460;25.05.2023;01:01:00;15;35;24;-1;6;14;14;40;40;23;
1684980060;25.05.2023;02:01:00;15;36;24;-1;5;14;14;40;40;23;
1684983660;25.05.2023;03:01:00;14;30;25;0;5;14;13;40;40;24;
1684987260;25.05.2023;04:01:00;13;30;25;0;4;13;13;40;40;25;
1684990860;25.05.2023;05:01:00;13;30;25;-1;4;13;13;40;40;25;
1684994460;25.05.2023;06:01:00;13;29;24;0;3;13;12;40;40;24;
1684998060;25.05.2023;07:01:00;12;17;17;2;4;12;12;40;40;23;
1685001660;25.05.2023;08:01:00;11;31;26;0;5;12;12;40;40;23;
1685005260;25.05.2023;09:01:00;12;30;24;0;5;12;11;40;40;24;
1685008860;25.05.2023;10:01:00;12;30;25;1;6;12;11;40;40;24;
1685012460;25.05.2023;11:01:00;13;34;24;0;7;12;12;40;40;24;
1685016060;25.05.2023;12:01:00;14;38;26;1;9;13;12;40;40;24;
1685019660;25.05.2023;13:01:00;14;38;24;3;11;13;13;40;40;23;
1685023260;25.05.2023;14:01:00;14;38;26;4;13;14;13;40;40;23;
1685026860;25.05.2023;15:01:00;15;38;26;6;15;14;13;40;40;24;
1685030460;25.05.2023;16:01:00;15;39;27;7;16;14;14;40;40;23;
1685034060;25.05.2023;17:01:00;15;40;25;7;16;14;14;40;40;23;
1685037660;25.05.2023;18:01:00;15;40;24;7;16;15;14;40;40;23;
1685041260;25.05.2023;19:01:00;16;39;24;6;15;15;14;40;40;23;
1685044860;25.05.2023;20:01:00;16;38;27;4;13;15;15;40;40;23;
1685048460;25.05.2023;21:01:00;16;38;25;3;11;15;15;40;40;23;
1685052060;25.05.2023;22:01:00;15;36;24;2;10;15;15;40;40;23;
1685055660;25.05.2023;23:01:00;15;37;26;0;8;15;15;40;40;23;
1685059260;26.05.2023;00:01:00;15;35;25;0;7;14;14;40;40;22;
1685062860;26.05.2023;01:01:00;15;36;25;-1;6;14;14;40;40;22;
1685066460;26.05.2023;02:01:00;15;30;24;0;5;14;14;40;40;23;
1685070060;26.05.2023;03:01:00;14;30;25;0;5;14;14;40;40;23;
1685073660;26.05.2023;04:01:00;13;30;24;0;4;13;13;40;40;24;
1685077260;26.05.2023;05:01:00;13;30;25;0;4;13;13;40;40;24;
1685080860;26.05.2023;06:01:00;13;29;24;0;4;13;13;40;40;23;
1685084460;26.05.2023;07:01:00;12;17;17;2;4;12;12;40;40;23;
1685088060;26.05.2023;08:01:00;11;31;26;0;5;12;12;40;40;23;
1685091660;26.05.2023;09:01:00;12;29;24;1;5;12;12;40;40;23;
1685095260;26.05.2023;10:01:00;12;31;25;1;6;12;12;40;40;23;
1685098860;26.05.2023;11:01:00;13;37;25;0;7;12;12;40;40;23;
1685102460;26.05.2023;12:01:00;14;37;22;1;9;13;12;40;40;23;
1685106060;26.05.2023;13:01:00;14;37;22;3;11;13;13;40;40;23;
1685109660;26.05.2023;14:01:00;15;39;27;4;13;14;13;40;40;23;
1685113260;26.05.2023;15:01:00;15;38;27;6;15;14;13;40;40;23;
1685116860;26.05.2023;16:01:00;15;39;27;7;17;14;14;40;40;23;
1685120460;26.05.2023;17:01:00;16;40;24;8;17;15;14;40;40;23;
1685124060;26.05.2023;18:01:00;16;38;23;7;17;15;14;40;40;22;
1685127660;26.05.2023;19:01:00;16;38;23;7;16;15;15;40;40;22;
1685131260;26.05.2023;20:01:00;16;39;26;5;14;15;15;40;40;22;
1685134860;26.05.2023;21:01:00;16;37;25;4;12;15;15;40;40;22;
1685138460;26.05.2023;22:01:00;16;36;23;2;10;15;15;40;40;22;
1685142060;26.05.2023;23:01:00;15;36;25;1;9;15;15;40;40;22;
1685145660;27.05.2023;00:01:00;15;37;24;0;7;15;15;40;40;22;
1685149260;27.05.2023;01:01:00;15;35;24;-1;6;15;15;40;40;22;
1685152860;27.05.2023;02:01:00;15;30;25;0;5;15;15;40;40;22;
1685156460;27.05.2023;03:01:00;14;30;25;0;4;14;14;40;40;23;
1685160060;27.05.2023;04:01:00;14;30;25;0;4;14;14;40;40;23;
1685163660;27.05.2023;05:01:00;13;30;25;-1;3;13;13;40;40;23;
1685167260;27.05.2023;06:01:00;13;29;25;-1;3;13;13;40;40;23;
1685170860;27.05.2023;07:01:00;12;17;17;2;3;12;12;40;40;23;
1685174460;27.05.2023;08:01:00;11;30;25;0;5;12;12;40;40;22;
1685178060;27.05.2023;09:01:00;12;30;24;0;5;12;12;40;40;23;
1685181660;27.05.2023;10:01:00;12;31;25;1;6;12;12;40;40;23;
1685185260;27.05.2023;11:01:00;13;37;25;0;7;12;12;40;40;23;
1685188860;27.05.2023;12:01:00;14;36;25;1;9;13;12;40;40;23;
1685192460;27.05.2023;13:01:00;14;37;26;3;11;13;13;40;40;23;
1685196060;27.05.2023;14:01:00;15;37;22;5;13;14;13;40;40;23;
1685199660;27.05.2023;15:01:00;15;38;22;6;15;14;14;40;40;22;
1685203260;27.05.2023;16:01:00;15;39;23;6;15;14;14;40;40;22;
1685206860;27.05.2023;17:01:00;16;40;25;6;14;15;14;40;40;22;
1685210460;27.05.2023;18:01:00;16;37;25;5;14;15;14;40;40;22;
1685214060;27.05.2023;19:01:00;16;38;26;4;13;15;14;40;40;22;
1685217660;27.05.2023;20:01:00;16;37;23;3;11;15;14;40;40;22;
1685221260;27.05.2023;21:01:00;16;36;25;2;10;15;14;40;40;21;
1685224860;27.05.2023;22:01:00;16;36;24;1;9;15;14;40;40;21;
1685228460;27.05.2023;23:01:00;15;36;25;0;8;15;14;40;40;21;
1685232060;28.05.2023;00:01:00;15;35;25;0;7;15;14;40;40;21;
1685235660;28.05.2023;01:01:00;15;36;25;-1;6;15;14;40;40;21;
1685239260;28.05.2023;02:01:00;15;35;24;-1;5;15;14;40;40;21;
1685242860;28.05.2023;03:01:00;14;30;25;0;5;14;14;40;40;22;
1685246460;28.05.2023;04:01:00;14;30;25;0;5;14;14;40;40;23;
1685250060;28.05.2023;05:01:00;14;30;24;0;4;13;13;40;40;23;
1685253660;28.05.2023;06:01:00;13;19;18;2;4;13;13;40;40;22;
1685257260;28.05.2023;07:01:00;12;17;17;3;5;12;12;40;40;22;
1685260860;28.05.2023;08:01:00;11;30;25;1;5;12;12;40;40;22;
1685264460;28.05.2023;09:01:00;12;30;25;1;5;12;12;40;40;22;
1685268060;28.05.2023;10:01:00;13;30;24;1;6;12;12;40;40;22;
1685271660;28.05.2023;11:01:00;13;35;24;0;7;12;12;40;40;22;
1685275260;28.05.2023;12:01:00;14;36;23;0;8;13;12;40;40;22;
1685278860;28.05.2023;13:01:00;14;38;26;2;10;13;13;40;40;22;
1685282460;28.05.2023;14:01:00;15;38;23;4;13;14;13;40;40;22;
1685286060;28.05.2023;15:01:00;15;40;26;6;15;14;14;40;40;22;
1685289660;28.05.2023;16:01:00;15;40;26;7;16;14;14;40;40;21;
1685293260;28.05.2023;17:01:00;16;40;27;7;17;15;14;40;40;21;
1685296860;28.05.2023;18:01:00;16;39;27;7;16;15;15;40;40;21;
1685300460;28.05.2023;19:01:00;16;38;23;6;15;15;15;40;40;21;
1685304060;28.05.2023;20:01:00;16;37;24;4;13;15;15;40;40;21;
1685307660;28.05.2023;21:01:00;16;37;24;3;11;15;15;40;40;21;
1685311260;28.05.2023;22:01:00;16;37;26;1;10;15;15;40;40;21;
1685314860;28.05.2023;23:01:00;16;37;25;0;8;15;15;40;40;21;
1685318460;29.05.2023;00:01:00;16;36;26;0;6;15;15;40;40;21;
1685322060;29.05.2023;01:01:00;15;35;25;-1;5;15;15;40;40;21;
1685325660;29.05.2023;02:01:00;15;30;24;0;5;14;14;40;40;21;
1685329260;29.05.2023;03:01:00;14;30;24;-1;4;14;14;40;40;23;
1685332860;29.05.2023;04:01:00;13;29;25;-1;3;13;13;40;40;22;
1685336460;29.05.2023;05:01:00;13;30;25;-1;3;13;13;40;40;22;
1685340060;29.05.2023;06:01:00;12;17;17;2;3;13;13;40;40;22;
1685343660;29.05.2023;07:01:00;12;16;16;2;4;12;12;40;40;21;
1685347260;29.05.2023;08:01:00;11;15;15;2;4;12;12;40;40;21;
1685350860;29.05.2023;09:01:00;12;30;25;0;5;11;11;40;40;21;
1685354460;29.05.2023;10:01:00;12;30;24;1;6;12;12;40;40;22;
1685358060;29.05.2023;11:01:00;12;36;25;0;7;12;12;40;40;22;
1685361660;29.05.2023;12:01:00;14;37;23;0;8;13;12;40;40;21;
1685365260;29.05.2023;13:01:00;14;38;24;2;11;13;13;40;40;21;
1685368860;29.05.2023;14:01:00;15;38;23;3;11;14;13;40;40;21;
1685372460;29.05.2023;15:01:00;15;36;24;3;12;14;13;40;40;21;
1685376060;29.05.2023;16:01:00;15;39;26;4;13;14;14;40;40;21;
1685379660;29.05.2023;17:01:00;15;38;23;4;13;14;14;40;40;21;
1685383260;29.05.2023;18:01:00;15;37;23;4;12;15;14;40;40;21;
1685386860;29.05.2023;19:01:00;16;38;26;3;12;15;14;40;40;21;
1685390460;29.05.2023;20:01:00;16;36;25;2;11;15;14;40;40;20;
1685394060;29.05.2023;21:01:00;16;36;25;1;10;15;14;40;40;20;
1685397660;29.05.2023;22:01:00;15;37;24;0;8;15;15;40;40;20;
1685401260;29.05.2023;23:01:00;15;36;24;0;7;15;14;40;40;20;
1685404860;30.05.2023;00:01:00;15;36;25;-1;6;15;14;40;40;20;
1685408460;30.05.2023;01:01:00;15;30;24;0;5;15;14;40;40;21;
1685412060;30.05.2023;02:01:00;14;30;24;0;5;14;14;40;40;21;
1685415660;30.05.2023;03:01:00;14;30;24;-1;4;14;13;40;40;22;
1685419260;30.05.2023;04:01:00;13;30;25;-1;4;13;13;40;40;22;
1685422860;30.05.2023;05:01:00;13;30;25;-1;3;13;13;40;40;22;
1685426460;30.05.2023;06:01:00;12;17;17;2;4;13;13;40;40;21;
1685430060;30.05.2023;07:01:00;12;16;16;2;4;12;12;40;40;21;
1685433660;30.05.2023;08:01:00;11;15;15;3;5;12;12;40;40;21;
1685437260;30.05.2023;09:01:00;11;30;25;1;5;11;11;40;40;21;
1685440860;30.05.2023;10:01:00;12;37;26;0;6;12;12;40;40;21;
1685444460;30.05.2023;11:01:00;14;36;22;0;7;13;12;40;40;21;
1685448060;30.05.2023;12:01:00;14;36;26;1;10;13;13;40;40;21;
1685451660;30.05.2023;13:01:00;15;37;26;4;12;14;13;40;40;21;
1685455260;30.05.2023;14:01:00;15;39;23;6;15;14;13;40;40;21;
1685458860;30.05.2023;15:01:00;15;40;24;7;17;14;14;40;40;20;
1685462460;30.05.2023;16:01:00;16;41;24;8;18;15;14;40;40;20;
1685466060;30.05.2023;17:01:00;16;40;24;9;18;15;15;40;40;20;
1685469660;30.05.2023;18:01:00;16;41;25;8;18;15;15;40;40;20;
1685473260;30.05.2023;19:01:00;16;40;26;7;17;15;15;40;40;20;
1685476860;30.05.2023;20:01:00;16;38;23;6;15;15;15;40;40;20;
1685480460;30.05.2023;21:01:00;16;39;26;5;13;15;15;40;40;20;
1685484060;30.05.2023;22:01:00;16;38;25;3;12;15;15;40;40;20;
1685487660;30.05.2023;23:01:00;16;37;23;2;10;15;15;40;40;20;
1685491260;31.05.2023;00:01:00;16;36;24;0;8;15;15;40;40;19;
1685494860;31.05.2023;01:01:00;16;36;25;0;7;15;15;40;40;19;
1685498460;31.05.2023;02:01:00;16;36;24;-1;6;15;15;40;40;19;
1685502060;31.05.2023;03:01:00;15;35;25;-2;5;15;15;40;40;19;
1685505660;31.05.2023;04:01:00;15;30;25;0;5;14;14;40;40;20;
1685509260;31.05.2023;05:01:00;14;30;24;0;5;14;14;40;40;20;
1685512860;31.05.2023;06:01:00;14;30;25;0;5;14;14;40;40;20;
1685516460;31.05.2023;07:01:00;14;30;25;0;5;13;14;40;40;20;
1685520060;31.05.2023;08:01:00;14;30;25;1;6;13;13;40;40;20;
1685523660;31.05.2023;09:01:00;14;35;24;-1;6;13;13;40;40;20;
1685527260;31.05.2023;10:01:00;15;36;26;0;7;14;14;40;40;20;
1685530860;31.05.2023;11:01:00;15;35;23;1;8;14;14;40;40;20;
1685534460;31.05.2023;12:01:00;15;37;26;2;11;14;14;40;40;20;
1685538060;31.05.2023;13:01:00;16;37;23;4;13;15;15;40;40;20;
1685541660;31.05.2023;14:01:00;16;38;25;7;16;15;15;40;40;20;
1685545260;31.05.2023;15:01:00;16;39;23;8;18;15;15;40;40;20;
1685548860;31.05.2023;16:01:00;16;41;25;10;19;15;15;40;40;20;
1685552460;31.05.2023;17:01:00;17;41;25;10;20;16;16;40;40;19;
1685556060;31.05.2023;18:01:00;17;40;25;10;20;16;16;40;40;19;
1685559660;31.05.2023;19:01:00;17;40;26;9;19;16;16;40;40;14;
1685563260;31.05.2023;20:01:00;17;39;25;8;17;16;16;40;40;13;
1685566860;31.05.2023;21:01:00;17;38;24;6;15;16;16;40;40;13;
1685570460;31.05.2023;22:01:00;17;38;24;4;13;16;16;40;40;13;
1685574060;31.05.2023;23:01:00;17;37;24;3;11;16;16;40;40;13;
1685577660;01.06.2023;00:01:00;16;37;25;1;10;16;16;40;40;13;
1685581260;01.06.2023;01:01:00;16;37;24;0;8;16;16;40;40;13;
1685584860;01.06.2023;02:01:00;16;37;24;0;7;16;16;40;40;13;
1685588460;01.06.2023;03:01:00;16;36;26;-1;6;15;15;40;40;13;
1685592060;01.06.2023;04:01:00;16;35;25;-1;5;15;15;40;40;13;
1685595660;01.06.2023;05:01:00;15;30;25;0;5;15;15;40;40;14;
1685599260;01.06.2023;06:01:00;15;30;25;0;4;14;14;40;40;14;
1685602860;01.06.2023;07:01:00;14;30;24;0;4;14;14;40;40;13;
1685606460;01.06.2023;08:01:00;14;30;25;0;5;14;14;40;40;14;
1685610060;01.06.2023;09:01:00;14;30;24;1;6;14;14;40;40;14;
1685613660;01.06.2023;10:01:00;14;35;25;-1;6;14;14;40;40;13;
1685617260;01.06.2023;11:01:00;15;37;26;0;7;14;14;40;40;13;
1685620860;01.06.2023;12:01:00;15;36;23;0;8;14;14;40;40;13;
1685624460;01.06.2023;13:01:00;15;37;26;1;10;15;15;40;40;13;
1685628060;01.06.2023;14:01:00;16;37;25;3;12;15;15;40;40;13;
1685631660;01.06.2023;15:01:00;16;38;26;4;13;15;15;40;40;13;
1685635260;01.06.2023;16:01:00;16;39;26;6;15;15;15;40;40;13;
1685638860;01.06.2023;17:01:00;16;38;25;6;16;15;15;40;40;13;
1685642460;01.06.2023;18:01:00;16;38;25;6;16;16;15;40;40;13;
1685646060;01.06.2023;19:01:00;17;38;23;6;15;16;16;40;40;13;
1685649660;01.06.2023;20:01:00;17;38;25;4;13;16;16;40;40;12;
1685653260;01.06.2023;21:01:00;16;37;25;3;12;16;16;40;40;12;
1685656860;01.06.2023;22:01:00;16;37;24;2;10;16;15;40;40;12;
1685660460;01.06.2023;23:01:00;16;37;25;0;8;16;15;40;40;12;
1685664060;02.06.2023;00:01:00;16;36;25;0;7;16;15;40;40;12;
1685667660;02.06.2023;01:01:00;16;36;24;-1;6;15;15;40;40;12;
1685671260;02.06.2023;02:01:00;16;30;24;0;5;15;15;40;40;13;
1685674860;02.06.2023;03:01:00;15;30;24;0;4;15;15;40;40;13;
1685678460;02.06.2023;04:01:00;14;30;25;-1;4;14;14;40;40;13;
1685682060;02.06.2023;05:01:00;14;30;25;-1;3;14;14;40;40;14;
1685685660;02.06.2023;06:01:00;14;18;18;1;3;14;14;40;40;13;
1685689260;02.06.2023;07:01:00;12;17;17;2;3;13;13;40;40;13;
1685692860;02.06.2023;08:01:00;12;30;25;0;4;12;13;40;40;13;
1685696460;02.06.2023;09:01:00;13;30;25;0;4;13;13;40;40;13;
1685700060;02.06.2023;10:01:00;13;30;25;1;6;13;13;40;40;13;
1685703660;02.06.2023;11:01:00;14;37;25;0;7;13;13;40;40;13;
1685707260;02.06.2023;12:01:00;15;38;25;1;9;14;14;40;40;13;
1685710860;02.06.2023;13:01:00;15;37;25;3;11;14;14;40;40;12;
1685714460;02.06.2023;14:01:00;15;39;23;5;14;15;14;40;40;12;
1685718060;02.06.2023;15:01:00;16;38;24;7;16;15;15;40;40;12;
1685721660;02.06.2023;16:01:00;16;40;25;8;18;15;15;40;40;12;
1685725260;02.06.2023;17:01:00;16;40;24;9;18;15;15;40;40;12;
1685728860;02.06.2023;18:01:00;17;39;24;9;18;16;16;40;40;12;
1685732460;02.06.2023;19:01:00;17;39;25;8;17;16;16;40;40;12;
1685736060;02.06.2023;20:01:00;17;38;23;6;16;16;16;40;40;11;
1685739660;02.06.2023;21:01:00;17;38;24;5;13;16;16;40;40;11;
1685743260;02.06.2023;22:01:00;17;38;24;3;11;16;16;40;40;11;
