#!SbcSavedTrendFile;Version_4;Html5Runtime_V3.0;
1685746860;02.06.2023;23:01:00;16;37;25;1;10;16;16;40;40;11;
1685750460;03.06.2023;00:01:00;16;36;25;0;8;16;16;40;40;11;
1685754060;03.06.2023;01:01:00;16;37;25;0;6;16;16;40;40;11;
1685757660;03.06.2023;02:01:00;16;36;24;-1;5;15;15;40;40;11;
1685761260;03.06.2023;03:01:00;16;30;25;0;5;15;15;40;40;11;
1685764860;03.06.2023;04:01:00;15;31;25;0;5;15;15;40;40;13;
1685768460;03.06.2023;05:01:00;14;30;24;0;5;14;14;40;40;13;
1685772060;03.06.2023;06:01:00;14;30;25;0;5;14;14;40;40;12;
1685775660;03.06.2023;07:01:00;14;30;24;0;5;14;14;40;40;12;
1685779260;03.06.2023;08:01:00;14;30;25;0;5;14;14;40;40;12;
1685782860;03.06.2023;09:01:00;14;36;26;-1;6;14;14;40;40;11;
1685786460;03.06.2023;10:01:00;15;35;23;0;7;14;14;40;40;10;
1685790060;03.06.2023;11:01:00;15;35;23;0;8;14;14;40;40;10;
1685793660;03.06.2023;12:01:00;15;37;23;2;10;15;15;40;40;10;
1685797260;03.06.2023;13:01:00;16;39;25;4;13;15;15;40;40;10;
1685800860;03.06.2023;14:01:00;16;37;24;6;15;15;15;40;40;11;
1685804460;03.06.2023;15:01:00;16;38;24;7;17;15;15;40;40;11;
1685808060;03.06.2023;16:01:00;17;40;24;8;18;16;16;40;40;11;
1685811660;03.06.2023;17:01:00;17;40;24;9;19;16;16;40;40;11;
1685815260;03.06.2023;18:01:00;17;40;24;9;19;16;16;40;40;11;
1685818860;03.06.2023;19:01:00;17;39;25;8;17;16;16;40;40;11;
1685822460;03.06.2023;20:01:00;17;39;24;6;16;16;16;40;40;11;
1685826060;03.06.2023;21:01:00;17;38;25;5;14;16;16;40;40;10;
1685829660;03.06.2023;22:01:00;17;37;25;3;12;16;16;40;40;10;
1685833260;03.06.2023;23:01:00;17;37;25;2;10;16;16;40;40;10;
1685836860;04.06.2023;00:01:00;17;37;25;1;9;16;16;40;40;9;
1685840460;04.06.2023;01:01:00;17;37;25;0;7;16;16;40;40;9;
1685844060;04.06.2023;02:01:00;16;36;24;-1;6;16;16;40;40;9;
1685847660;04.06.2023;03:01:00;16;35;24;-2;5;16;16;40;40;9;
1685851260;04.06.2023;04:01:00;15;30;25;0;5;15;15;40;40;11;
1685854860;04.06.2023;05:01:00;15;30;25;0;5;15;15;40;40;11;
1685858460;04.06.2023;06:01:00;14;30;24;0;4;14;14;40;40;11;
1685862060;04.06.2023;07:01:00;14;30;25;0;4;14;14;40;40;11;
1685865660;04.06.2023;08:01:00;14;30;24;0;5;14;14;40;40;11;
1685869260;04.06.2023;09:01:00;14;31;25;1;6;14;14;40;40;11;
1685872860;04.06.2023;10:01:00;15;36;25;0;6;14;14;40;40;9;
1685876460;04.06.2023;11:01:00;15;37;25;0;8;15;14;40;40;9;
1685880060;04.06.2023;12:01:00;16;36;24;2;10;15;15;40;40;9;
1685883660;04.06.2023;13:01:00;16;37;25;4;13;15;15;40;40;9;
1685887260;04.06.2023;14:01:00;16;40;25;6;16;15;15;40;40;10;
1685890860;04.06.2023;15:01:00;17;40;24;8;18;16;16;40;40;10;
1685894460;04.06.2023;16:01:00;17;41;24;10;19;16;16;40;40;11;
1685898060;04.06.2023;17:01:00;17;40;24;10;20;16;16;40;40;11;
1685901660;04.06.2023;18:01:00;17;40;25;10;20;16;16;40;40;11;
1685905260;04.06.2023;19:01:00;17;40;24;9;19;16;16;40;40;10;
1685908860;04.06.2023;20:01:00;17;39;25;8;18;16;16;40;40;10;
1685912460;04.06.2023;21:01:00;17;39;24;7;16;16;16;40;40;9;
1685916060;04.06.2023;22:01:00;17;37;24;5;14;16;16;40;40;9;
1685919660;04.06.2023;23:01:00;17;37;25;3;12;16;16;40;40;9;
1685923260;05.06.2023;00:01:00;17;37;26;2;10;16;16;40;40;9;
1685926860;05.06.2023;01:01:00;17;37;24;1;9;16;16;40;40;9;
1685930460;05.06.2023;02:01:00;17;37;25;0;7;16;16;40;40;8;
1685934060;05.06.2023;03:01:00;17;36;24;0;6;16;16;40;40;8;
1685937660;05.06.2023;04:01:00;16;35;24;-1;5;16;16;40;40;8;
1685941260;05.06.2023;05:01:00;16;30;24;0;5;16;16;40;40;9;
1685944860;05.06.2023;06:01:00;15;30;24;0;5;15;15;40;40;10;
1685948460;05.06.2023;07:01:00;15;30;24;0;5;15;15;40;40;11;
1685952060;05.06.2023;08:01:00;14;30;24;0;5;14;14;40;40;11;
1685955660;05.06.2023;09:01:00;15;35;25;-1;6;14;14;40;40;10;
1685959260;05.06.2023;10:01:00;15;35;23;0;7;15;15;40;40;10;
1685962860;05.06.2023;11:01:00;16;36;25;-1;8;15;15;40;40;11;
1685966460;05.06.2023;12:01:00;16;37;25;3;11;15;15;40;40;10;
1685970060;05.06.2023;13:01:00;16;38;23;5;14;15;16;40;40;9;
1685973660;05.06.2023;14:01:00;17;39;23;7;17;16;16;40;40;10;
1685977260;05.06.2023;15:01:00;17;39;23;9;19;16;16;40;40;30;
1685980860;05.06.2023;16:01:00;17;40;25;10;20;16;16;40;40;29;
1685984460;05.06.2023;17:01:00;17;40;25;10;21;16;16;40;40;29;
1685988060;05.06.2023;18:01:00;18;40;24;10;20;17;16;40;40;29;
1685991660;05.06.2023;19:01:00;18;40;25;9;19;17;16;40;40;29;
1685995260;05.06.2023;20:01:00;18;39;24;8;17;17;16;40;40;29;
1685998860;05.06.2023;21:01:00;18;38;24;6;15;17;16;40;40;28;
1686002460;05.06.2023;22:01:00;17;38;25;4;13;17;16;40;40;28;
1686006060;05.06.2023;23:01:00;17;37;24;3;11;17;16;40;40;28;
1686009660;06.06.2023;00:01:00;17;37;25;2;10;16;16;40;40;28;
1686013260;06.06.2023;01:01:00;17;37;24;1;9;16;16;40;40;29;
1686016860;06.06.2023;02:01:00;17;36;25;0;8;16;16;40;40;28;
1686020460;06.06.2023;03:01:00;17;36;24;0;7;16;16;40;40;28;
1686024060;06.06.2023;04:01:00;17;36;25;0;7;16;16;40;40;28;
1686027660;06.06.2023;05:01:00;17;36;25;0;7;16;16;40;40;28;
1686031260;06.06.2023;06:01:00;17;36;25;-1;6;16;16;40;40;28;
1686034860;06.06.2023;07:01:00;17;36;25;-1;6;16;16;40;40;28;
1686038460;06.06.2023;08:01:00;17;35;24;-1;6;16;16;40;40;28;
1686042060;06.06.2023;09:01:00;16;35;25;-1;6;16;16;40;40;29;
1686045660;06.06.2023;10:01:00;16;36;24;0;7;16;16;40;40;28;
1686049260;06.06.2023;11:01:00;17;37;25;1;9;16;16;40;40;28;
1686052860;06.06.2023;12:01:00;17;38;25;3;11;16;16;40;40;29;
1686056460;06.06.2023;13:01:00;17;38;25;5;14;16;16;40;40;29;
1686060060;06.06.2023;14:01:00;17;40;25;7;16;16;16;40;40;29;
1686063660;06.06.2023;15:01:00;17;40;25;9;19;16;16;40;40;29;
1686067260;06.06.2023;16:01:00;18;40;25;10;20;17;16;40;40;29;
1686070860;06.06.2023;17:01:00;18;41;25;11;21;17;17;40;40;29;
1686074460;06.06.2023;18:01:00;18;41;25;11;21;17;17;40;40;29;
1686078060;06.06.2023;19:01:00;18;40;25;10;20;17;17;40;40;29;
1686081660;06.06.2023;20:01:00;18;40;25;9;18;17;17;40;40;28;
1686085260;06.06.2023;21:01:00;18;39;25;7;17;17;17;40;40;28;
1686088860;06.06.2023;22:01:00;18;38;25;6;15;17;17;40;40;28;
1686092460;06.06.2023;23:01:00;18;38;25;4;13;17;17;40;40;28;
1686096060;07.06.2023;00:01:00;18;37;25;2;11;17;17;40;40;28;
1686099660;07.06.2023;01:01:00;17;37;24;1;9;17;16;40;40;28;
1686103260;07.06.2023;02:01:00;17;37;24;0;8;17;16;40;40;28;
1686106860;07.06.2023;03:01:00;17;36;24;0;7;16;16;40;40;28;
1686110460;07.06.2023;04:01:00;17;35;24;-1;6;16;16;40;40;28;
1686114060;07.06.2023;05:01:00;17;36;25;-1;5;16;16;40;40;28;
1686117660;07.06.2023;06:01:00;17;30;24;0;5;16;16;40;40;28;
1686121260;07.06.2023;07:01:00;16;30;25;0;5;16;16;40;40;29;
1686124860;07.06.2023;08:01:00;16;35;24;0;6;15;15;40;40;28;
1686128460;07.06.2023;09:01:00;16;36;25;0;6;15;16;40;40;28;
1686132060;07.06.2023;10:01:00;16;36;24;0;8;16;16;40;40;28;
1686135660;07.06.2023;11:01:00;16;36;25;0;9;16;16;40;40;29;
1686139260;07.06.2023;12:01:00;17;38;25;4;12;16;16;40;40;27;
1686142860;07.06.2023;13:01:00;17;39;25;6;15;16;16;40;40;27;
1686146460;07.06.2023;14:01:00;17;39;24;8;17;16;16;40;40;27;
1686150060;07.06.2023;15:01:00;18;40;24;9;19;17;16;40;40;28;
1686153660;07.06.2023;16:01:00;18;40;25;10;21;17;16;40;40;28;
1686157260;07.06.2023;17:01:00;18;40;24;11;21;17;17;40;40;28;
1686160860;07.06.2023;18:01:00;18;40;24;10;21;17;17;40;40;28;
1686164460;07.06.2023;19:01:00;18;40;25;10;20;17;17;40;40;27;
1686168060;07.06.2023;20:01:00;18;40;25;8;18;17;17;40;40;27;
1686171660;07.06.2023;21:01:00;18;39;24;7;16;17;17;40;40;27;
1686175260;07.06.2023;22:01:00;18;38;25;5;14;17;17;40;40;27;
1686178860;07.06.2023;23:01:00;18;38;25;4;13;17;17;40;40;26;
1686182460;08.06.2023;00:01:00;18;37;25;2;11;17;17;40;40;26;
1686186060;08.06.2023;01:01:00;17;37;25;1;9;17;17;40;40;26;
1686189660;08.06.2023;02:01:00;17;36;25;0;8;17;17;40;40;26;
1686193260;08.06.2023;03:01:00;17;36;25;0;7;17;16;40;40;26;
1686196860;08.06.2023;04:01:00;17;36;25;-1;6;17;16;40;40;26;
1686200460;08.06.2023;05:01:00;17;35;24;-1;6;16;16;40;40;25;
1686204060;08.06.2023;06:01:00;17;36;25;-1;5;16;16;40;40;25;
1686207660;08.06.2023;07:01:00;17;36;25;-2;5;16;16;40;40;25;
1686211260;08.06.2023;08:01:00;17;35;25;-1;5;16;16;40;40;25;
1686214860;08.06.2023;09:01:00;17;36;24;-1;6;16;16;40;40;25;
1686218460;08.06.2023;10:01:00;17;36;25;0;7;16;16;40;40;25;
1686222060;08.06.2023;11:01:00;17;36;24;0;8;16;16;40;40;25;
1686225660;08.06.2023;12:01:00;17;37;24;2;10;16;16;40;40;25;
1686229260;08.06.2023;13:01:00;17;38;24;4;13;16;16;40;40;26;
1686232860;08.06.2023;14:01:00;17;39;25;6;15;17;16;40;40;26;
1686236460;08.06.2023;15:01:00;18;33;18;7;17;17;16;40;40;26;
1686240060;08.06.2023;16:01:00;18;34;18;8;18;17;17;40;40;27;
1686243660;08.06.2023;17:01:00;18;34;18;9;19;17;17;40;40;27;
1686247260;08.06.2023;18:01:00;18;34;19;8;19;17;17;40;40;26;
1686250860;08.06.2023;19:01:00;18;34;19;8;18;17;17;40;40;26;
1686254460;08.06.2023;20:01:00;18;33;19;7;16;17;17;40;40;26;
1686258060;08.06.2023;21:01:00;18;33;19;5;14;17;17;40;40;26;
1686261660;08.06.2023;22:01:00;18;32;18;4;13;17;17;40;40;26;
1686265260;08.06.2023;23:01:00;18;31;18;2;11;17;17;40;40;26;
1686268860;09.06.2023;00:01:00;18;31;18;1;10;17;17;40;40;25;
1686272460;09.06.2023;01:01:00;18;30;18;0;9;17;17;40;40;25;
1686276060;09.06.2023;02:01:00;17;30;18;0;8;17;17;40;40;25;
1686279660;09.06.2023;03:01:00;17;30;18;0;7;17;17;40;40;25;
1686283260;09.06.2023;04:01:00;17;29;18;-1;6;17;17;40;40;25;
1686286860;09.06.2023;05:01:00;17;28;18;-2;5;17;16;40;40;24;
1686290460;09.06.2023;06:01:00;16;23;17;0;5;16;16;40;40;25;
1686294060;09.06.2023;07:01:00;16;22;16;0;5;16;16;40;40;26;
1686297660;09.06.2023;08:01:00;15;27;16;-1;6;15;16;40;40;26;
1686301260;09.06.2023;09:01:00;16;28;17;-1;6;16;16;40;40;25;
1686304860;09.06.2023;10:01:00;16;29;17;0;7;16;16;40;40;25;
1686308460;09.06.2023;11:01:00;17;29;17;1;9;16;16;40;40;25;
1686312060;09.06.2023;12:01:00;17;31;17;2;11;16;16;40;40;25;
1686315660;09.06.2023;13:01:00;17;32;18;4;14;16;16;40;40;25;
1686319260;09.06.2023;14:01:00;18;33;18;7;17;17;16;40;40;25;
1686322860;09.06.2023;15:01:00;18;34;18;8;19;17;17;40;40;26;
1686326460;09.06.2023;16:01:00;18;35;18;10;20;17;17;40;40;26;
1686330060;09.06.2023;17:01:00;18;35;19;10;21;17;17;40;40;26;
1686333660;09.06.2023;18:01:00;19;35;19;10;21;18;17;40;40;26;
1686337260;09.06.2023;19:01:00;19;35;19;9;20;18;17;40;40;26;
1686340860;09.06.2023;20:01:00;19;34;19;8;18;18;17;40;40;25;
1686344460;09.06.2023;21:01:00;18;34;19;6;16;18;17;40;40;25;
1686348060;09.06.2023;22:01:00;18;33;19;4;14;18;17;40;40;25;
1686351660;09.06.2023;23:01:00;18;32;19;3;12;17;17;40;40;24;
1686355260;10.06.2023;00:01:00;18;31;18;1;10;17;17;40;40;24;
1686358860;10.06.2023;01:01:00;18;30;18;0;8;17;17;40;40;24;
1686362460;10.06.2023;02:01:00;18;30;18;0;7;17;17;40;40;24;
1686366060;10.06.2023;03:01:00;18;29;18;-1;6;17;17;40;40;24;
1686369660;10.06.2023;04:01:00;17;23;17;0;5;17;17;40;40;24;
1686373260;10.06.2023;05:01:00;16;23;17;0;5;16;16;40;40;25;
1686376860;10.06.2023;06:01:00;16;22;16;0;4;16;16;40;40;26;
1686380460;10.06.2023;07:01:00;15;22;16;-1;4;15;16;40;40;26;
1686384060;10.06.2023;08:01:00;15;22;16;0;5;15;15;40;40;26;
1686387660;10.06.2023;09:01:00;15;27;16;-1;6;15;15;40;40;26;
1686391260;10.06.2023;10:01:00;16;28;16;-1;7;15;16;40;40;25;
1686394860;10.06.2023;11:01:00;16;28;17;-1;7;16;16;40;40;26;
1686398460;10.06.2023;12:01:00;17;30;17;1;11;16;16;40;40;25;
1686402060;10.06.2023;13:01:00;17;31;17;4;14;16;16;40;40;25;
1686405660;10.06.2023;14:01:00;17;33;18;7;16;17;16;40;40;25;
1686409260;10.06.2023;15:01:00;18;34;18;8;19;17;16;40;40;25;
1686412860;10.06.2023;16:01:00;18;35;18;10;20;17;17;40;40;25;
1686416460;10.06.2023;17:01:00;18;35;19;10;21;17;17;40;40;25;
1686420060;10.06.2023;18:01:00;18;35;19;10;21;18;17;40;40;25;
1686423660;10.06.2023;19:01:00;19;35;19;9;19;18;17;40;40;25;
1686427260;10.06.2023;20:01:00;19;34;19;8;18;18;17;40;40;25;
1686430860;10.06.2023;21:01:00;18;33;19;6;16;18;17;40;40;24;
1686434460;10.06.2023;22:01:00;18;33;19;4;14;18;17;40;40;24;
1686438060;10.06.2023;23:01:00;18;32;19;3;12;18;17;40;40;24;
1686441660;11.06.2023;00:01:00;18;31;18;1;10;17;17;40;40;23;
1686445260;11.06.2023;01:01:00;18;30;18;0;8;17;17;40;40;24;
1686448860;11.06.2023;02:01:00;18;30;18;-1;7;17;17;40;40;24;
1686452460;11.06.2023;03:01:00;17;29;18;-1;5;17;17;40;40;24;
1686456060;11.06.2023;04:01:00;17;23;17;0;5;17;17;40;40;24;
1686459660;11.06.2023;05:01:00;16;23;17;0;5;16;16;40;40;25;
1686463260;11.06.2023;06:01:00;16;22;16;-1;4;16;16;40;40;26;
1686466860;11.06.2023;07:01:00;15;22;16;-1;4;15;16;40;40;26;
1686470460;11.06.2023;08:01:00;15;22;16;0;5;15;15;40;40;26;
1686474060;11.06.2023;09:01:00;16;27;16;-1;6;15;15;40;40;25;
1686477660;11.06.2023;10:01:00;16;28;17;-2;6;16;16;40;40;25;
1686481260;11.06.2023;11:01:00;16;29;17;-1;8;16;16;40;40;25;
1686484860;11.06.2023;12:01:00;17;30;17;2;11;16;16;40;40;24;
1686488460;11.06.2023;13:01:00;17;32;18;4;14;16;16;40;40;24;
1686492060;11.06.2023;14:01:00;17;33;18;7;16;17;16;40;40;24;
1686495660;11.06.2023;15:01:00;18;34;18;8;18;17;17;40;40;24;
1686499260;11.06.2023;16:01:00;18;34;18;9;19;17;17;40;40;24;
1686502860;11.06.2023;17:01:00;18;35;19;9;20;17;17;40;40;24;
1686506460;11.06.2023;18:01:00;18;35;19;9;19;17;17;40;40;24;
1686510060;11.06.2023;19:01:00;18;34;19;8;18;18;17;40;40;24;
1686513660;11.06.2023;20:01:00;19;34;19;7;17;18;17;40;40;24;
1686517260;11.06.2023;21:01:00;18;33;19;6;15;18;17;40;40;23;
1686520860;11.06.2023;22:01:00;18;33;19;4;13;18;17;40;40;23;
1686524460;11.06.2023;23:01:00;18;32;19;2;11;17;17;40;40;23;
1686528060;12.06.2023;00:01:00;18;31;18;1;9;17;17;40;40;23;
1686531660;12.06.2023;01:01:00;18;30;18;0;8;17;17;40;40;23;
1686535260;12.06.2023;02:01:00;18;30;18;-1;6;17;17;40;40;23;
1686538860;12.06.2023;03:01:00;17;29;18;-2;5;17;17;40;40;23;
1686542460;12.06.2023;04:01:00;17;23;17;0;5;17;16;40;40;24;
1686546060;12.06.2023;05:01:00;16;22;16;0;4;16;16;40;40;24;
1686549660;12.06.2023;06:01:00;16;22;16;-1;4;16;16;40;40;25;
1686553260;12.06.2023;07:01:00;15;21;16;-1;4;15;16;40;40;25;
1686556860;12.06.2023;08:01:00;15;21;16;0;5;15;15;40;40;25;
1686560460;12.06.2023;09:01:00;15;21;16;0;6;15;15;40;40;25;
1686564060;12.06.2023;10:01:00;16;27;16;-2;6;15;15;40;40;25;
1686567660;12.06.2023;11:01:00;16;28;17;-1;8;16;16;40;40;24;
1686571260;12.06.2023;12:01:00;17;30;17;2;11;16;16;40;40;23;
1686574860;12.06.2023;13:01:00;17;32;18;4;14;16;16;40;40;23;
1686578460;12.06.2023;14:01:00;18;33;18;7;16;17;16;40;40;23;
1686582060;12.06.2023;15:01:00;18;34;18;8;18;17;17;40;40;23;
1686585660;12.06.2023;16:01:00;18;35;18;9;20;17;17;40;40;23;
1686589260;12.06.2023;17:01:00;18;35;19;10;20;17;17;40;40;23;
1686592860;12.06.2023;18:01:00;18;35;19;9;20;18;17;40;40;23;
1686596460;12.06.2023;19:01:00;19;35;19;9;19;18;17;40;40;23;
1686600060;12.06.2023;20:01:00;19;34;19;7;17;18;17;40;40;23;
1686603660;12.06.2023;21:01:00;19;33;19;6;16;18;17;40;40;23;
1686607260;12.06.2023;22:01:00;18;33;19;4;14;18;17;40;40;23;
1686610860;12.06.2023;23:01:00;18;32;19;3;12;18;17;40;40;23;
1686614460;13.06.2023;00:01:00;18;32;19;2;11;17;17;40;40;23;
1686618060;13.06.2023;01:01:00;18;31;18;1;9;17;17;40;40;23;
1686621660;13.06.2023;02:01:00;18;31;18;0;8;17;17;40;40;23;
1686625260;13.06.2023;03:01:00;18;30;18;0;7;17;17;40;40;23;
1686628860;13.06.2023;04:01:00;18;30;18;-1;7;17;17;40;40;23;
1686632460;13.06.2023;05:01:00;18;30;18;-1;6;17;17;40;40;23;
1686636060;13.06.2023;06:01:00;17;29;18;-1;6;17;17;40;40;23;
1686639660;13.06.2023;07:01:00;17;29;18;-1;6;17;17;40;40;23;
1686643260;13.06.2023;08:01:00;17;29;18;-1;6;17;17;40;40;23;
1686646860;13.06.2023;09:01:00;17;29;18;-2;6;17;17;40;40;23;
1686650460;13.06.2023;10:01:00;17;29;18;-1;7;17;17;40;40;23;
1686654060;13.06.2023;11:01:00;17;31;18;1;10;17;17;40;40;22;
1686657660;13.06.2023;12:01:00;18;32;18;3;12;17;17;40;40;23;
1686661260;13.06.2023;13:01:00;18;32;18;4;13;17;17;40;40;23;
1686664860;13.06.2023;14:01:00;18;33;18;5;14;17;17;40;40;23;
1686668460;13.06.2023;15:01:00;18;33;19;7;17;17;17;40;40;23;
1686672060;13.06.2023;16:01:00;18;35;19;9;19;18;17;40;40;23;
1686675660;13.06.2023;17:01:00;19;35;19;9;20;18;17;40;40;23;
1686679260;13.06.2023;18:01:00;19;35;19;10;20;18;18;40;40;23;
1686682860;13.06.2023;19:01:00;19;35;19;9;19;18;18;40;40;23;
1686686460;13.06.2023;20:01:00;19;35;19;8;18;18;18;40;40;22;
1686690060;13.06.2023;21:01:00;19;34;19;6;16;18;18;40;40;22;
1686693660;13.06.2023;22:01:00;19;33;19;5;15;18;18;40;40;22;
1686697260;13.06.2023;23:01:00;19;33;19;4;13;18;18;40;40;22;
1686700860;14.06.2023;00:01:00;18;32;19;3;12;18;18;40;40;22;
1686704460;14.06.2023;01:01:00;18;32;19;2;11;18;17;40;40;22;
1686708060;14.06.2023;02:01:00;18;31;19;1;10;18;17;40;40;22;
1686711660;14.06.2023;03:01:00;18;31;19;0;9;18;17;40;40;22;
1686715260;14.06.2023;04:01:00;18;31;18;0;8;17;17;40;40;22;
1686718860;14.06.2023;05:01:00;18;30;18;0;7;17;17;40;40;22;
1686722460;14.06.2023;06:01:00;18;30;18;0;7;17;17;40;40;22;
1686726060;14.06.2023;07:01:00;18;30;18;0;7;17;17;40;40;21;
1686729660;14.06.2023;08:01:00;18;30;18;0;7;17;17;40;40;22;
1686733260;14.06.2023;09:01:00;18;30;18;0;7;17;17;40;40;22;
1686736860;14.06.2023;10:01:00;18;30;18;0;8;17;17;40;40;22;
1686740460;14.06.2023;11:01:00;18;31;18;1;10;17;17;40;40;22;
1686744060;14.06.2023;12:01:00;18;32;18;3;12;17;17;40;40;22;
1686747660;14.06.2023;13:01:00;18;33;19;5;15;17;17;40;40;22;
1686751260;14.06.2023;14:01:00;18;34;19;8;17;18;17;40;40;22;
1686754860;14.06.2023;15:01:00;19;35;19;9;20;18;18;40;40;22;
1686758460;14.06.2023;16:01:00;19;36;19;11;22;18;18;40;40;22;
1686762060;14.06.2023;17:01:00;19;36;20;11;22;18;18;40;40;22;
1686765660;14.06.2023;18:01:00;19;37;20;11;22;18;18;40;40;22;
1686769260;14.06.2023;19:01:00;19;36;20;11;21;19;18;40;40;22;
1686772860;14.06.2023;20:01:00;19;36;20;10;20;19;18;40;40;21;
1686776460;14.06.2023;21:01:00;19;35;20;8;19;19;18;40;40;21;
1686780060;14.06.2023;22:01:00;19;35;20;7;17;19;18;40;40;21;
1686783660;14.06.2023;23:01:00;19;34;20;6;15;18;18;40;40;21;
1686787260;15.06.2023;00:01:00;19;33;19;4;14;18;18;40;40;21;
1686790860;15.06.2023;01:01:00;19;33;19;3;12;18;18;40;40;21;
1686794460;15.06.2023;02:01:00;19;32;19;2;11;18;18;40;40;21;
1686798060;15.06.2023;03:01:00;19;32;19;1;9;18;18;40;40;21;
1686801660;15.06.2023;04:01:00;18;31;19;0;8;18;18;40;40;21;
1686805260;15.06.2023;05:01:00;18;31;19;0;7;18;17;40;40;21;
