#!SbcSavedTrendFile;Version_4;Html5Runtime_V3.0;
1686808860;15.06.2023;06:01:00;18;30;19;0;7;18;17;40;40;21;
1686812460;15.06.2023;07:01:00;18;30;18;0;7;17;17;40;40;21;
1686816060;15.06.2023;08:01:00;18;30;18;0;7;17;17;40;40;21;
1686819660;15.06.2023;09:01:00;18;31;18;0;8;17;17;40;40;21;
1686823260;15.06.2023;10:01:00;18;31;18;1;9;17;17;40;40;21;
1686826860;15.06.2023;11:01:00;17;53;18;7;13;17;17;40;40;22;
1686830460;15.06.2023;12:01:00;17;57;17;10;16;17;17;40;40;23;
1686834060;15.06.2023;13:01:00;17;71;17;16;19;16;16;40;40;23;
1686837660;15.06.2023;14:01:00;16;70;17;15;20;16;16;40;40;23;
1686841260;15.06.2023;15:01:00;16;61;17;16;22;16;16;40;40;24;
1686844860;15.06.2023;16:01:00;16;44;16;20;22;16;16;40;40;23;
1686848460;15.06.2023;17:01:00;16;70;16;16;22;16;16;40;40;23;
1686852060;15.06.2023;18:01:00;16;24;17;20;21;16;16;40;40;23;
1686855660;15.06.2023;19:01:00;16;21;16;19;20;16;16;40;40;23;
1686859260;15.06.2023;20:01:00;16;70;17;14;19;16;16;40;40;23;
1686862860;15.06.2023;21:01:00;16;68;16;12;18;16;16;40;40;23;
1686866460;15.06.2023;22:01:00;16;66;16;11;17;16;16;40;40;23;
1686870060;15.06.2023;23:01:00;16;65;16;10;16;16;16;40;40;22;
1686873660;16.06.2023;00:01:00;16;64;16;9;14;16;16;40;40;23;
1686877260;16.06.2023;01:01:00;16;62;16;8;13;16;16;40;40;23;
1686880860;16.06.2023;02:01:00;16;62;16;7;12;15;16;40;40;22;
1686884460;16.06.2023;03:01:00;16;60;16;6;11;15;16;40;40;22;
1686888060;16.06.2023;04:01:00;16;60;16;6;11;15;16;40;40;22;
1686891660;16.06.2023;05:01:00;15;59;16;5;10;15;15;40;40;22;
1686895260;16.06.2023;06:01:00;15;59;16;5;10;15;15;40;40;22;
1686898860;16.06.2023;07:01:00;15;59;16;5;10;15;15;40;40;22;
1686902460;16.06.2023;08:01:00;15;60;16;6;10;15;15;40;40;22;
1686906060;16.06.2023;09:01:00;15;61;16;7;12;15;15;40;40;22;
1686909660;16.06.2023;10:01:00;15;62;16;8;13;15;15;40;40;23;
1686913260;16.06.2023;11:01:00;15;64;16;10;15;15;15;40;40;23;
1686916860;16.06.2023;12:01:00;16;66;16;12;18;15;15;40;40;23;
1686920460;16.06.2023;13:01:00;16;69;16;14;20;15;15;40;40;23;
1686924060;16.06.2023;14:01:00;16;63;16;14;20;15;15;40;40;23;
1686927660;16.06.2023;15:01:00;16;71;16;16;22;15;15;40;40;24;
1686931260;16.06.2023;16:01:00;15;68;16;17;23;15;15;40;40;24;
1686934860;16.06.2023;17:01:00;15;66;16;18;24;15;15;40;40;24;
1686938460;16.06.2023;18:01:00;15;70;16;18;24;15;15;40;40;24;
1686942060;16.06.2023;19:01:00;15;36;15;19;24;15;15;40;40;23;
1686945660;16.06.2023;20:01:00;15;63;15;18;24;15;15;40;40;23;
1686949260;16.06.2023;21:01:00;15;71;15;17;22;15;15;40;40;23;
1686952860;16.06.2023;22:01:00;15;70;16;15;21;15;15;40;40;22;
1686956460;16.06.2023;23:01:00;16;68;16;14;19;15;15;40;40;21;
1686960060;17.06.2023;00:01:00;15;66;16;12;18;15;15;40;40;21;
1686963660;17.06.2023;01:01:00;15;66;16;11;17;15;15;40;40;21;
1686967260;17.06.2023;02:01:00;15;65;16;10;15;15;15;40;40;21;
1686970860;17.06.2023;03:01:00;15;63;16;9;14;15;15;40;40;21;
1686974460;17.06.2023;04:01:00;15;62;16;8;13;15;15;40;40;21;
1686978060;17.06.2023;05:01:00;15;61;16;7;12;15;15;40;40;21;
1686981660;17.06.2023;06:01:00;15;60;16;6;11;15;15;40;40;21;
1686985260;17.06.2023;07:01:00;15;60;16;6;11;15;15;40;40;21;
1686988860;17.06.2023;08:01:00;15;60;16;6;11;15;15;40;40;22;
1686992460;17.06.2023;09:01:00;15;61;16;7;12;15;15;40;40;22;
1686996060;17.06.2023;10:01:00;15;63;16;9;14;15;15;40;40;22;
1686999660;17.06.2023;11:01:00;15;64;16;11;16;15;15;40;40;22;
1687003260;17.06.2023;12:01:00;15;67;16;13;18;15;15;40;40;22;
1687006860;17.06.2023;13:01:00;15;70;16;15;21;15;15;40;40;23;
1687010460;17.06.2023;14:01:00;15;69;16;17;23;15;15;40;40;23;
1687014060;17.06.2023;15:01:00;15;33;16;23;25;15;15;40;40;23;
1687017660;17.06.2023;16:01:00;14;15;15;25;27;15;15;40;40;23;
1687021260;17.06.2023;17:01:00;14;14;14;26;28;14;14;40;40;23;
1687024860;17.06.2023;18:01:00;13;14;14;27;28;14;14;40;40;24;
1687028460;17.06.2023;19:01:00;13;15;14;27;29;13;14;40;40;23;
1687032060;17.06.2023;20:01:00;13;15;15;26;28;13;14;40;40;23;
1687035660;17.06.2023;21:01:00;12;16;15;25;27;13;13;40;40;23;
1687039260;17.06.2023;22:01:00;12;15;14;23;25;13;13;40;40;22;
1687042860;17.06.2023;23:01:00;12;16;15;22;23;13;13;40;40;22;
1687046460;18.06.2023;00:01:00;12;15;14;20;22;12;13;40;40;22;
1687050060;18.06.2023;01:01:00;12;16;15;19;21;12;13;40;40;22;
1687053660;18.06.2023;02:01:00;12;16;15;18;20;12;13;40;40;22;
1687057260;18.06.2023;03:01:00;12;16;14;17;19;12;13;40;40;22;
1687060860;18.06.2023;04:01:00;12;16;15;16;18;12;13;40;40;22;
1687064460;18.06.2023;05:01:00;12;16;14;16;17;12;13;40;40;22;
1687068060;18.06.2023;06:01:00;12;16;15;16;17;12;13;40;40;22;
1687071660;18.06.2023;07:01:00;11;16;14;16;17;12;12;40;40;21;
1687075260;18.06.2023;08:01:00;11;16;15;16;17;12;12;40;40;21;
1687078860;18.06.2023;09:01:00;11;16;14;16;18;12;12;40;40;21;
1687082460;18.06.2023;10:01:00;11;16;15;17;18;12;12;40;40;21;
1687086060;18.06.2023;11:01:00;11;16;14;18;19;12;12;40;40;21;
1687089660;18.06.2023;12:01:00;11;16;15;19;20;12;12;40;40;22;
1687093260;18.06.2023;13:01:00;11;16;15;19;21;12;12;40;40;21;
1687096860;18.06.2023;14:01:00;11;16;14;20;21;12;12;40;40;22;
1687100460;18.06.2023;15:01:00;11;16;15;20;21;12;12;40;40;22;
1687104060;18.06.2023;16:01:00;11;16;15;19;21;12;12;40;40;21;
1687107660;18.06.2023;17:01:00;11;16;14;19;20;12;12;40;40;22;
1687111260;18.06.2023;18:01:00;11;16;14;18;20;11;12;40;40;21;
1687114860;18.06.2023;19:01:00;11;16;15;18;19;11;12;40;40;21;
1687118460;18.06.2023;20:01:00;11;16;15;17;19;11;12;40;40;21;
1687122060;18.06.2023;21:01:00;11;16;14;16;18;11;12;40;40;21;
1687125660;18.06.2023;22:01:00;11;16;15;16;18;11;12;40;40;21;
1687129260;18.06.2023;23:01:00;11;16;15;16;17;11;12;40;40;21;
1687132860;19.06.2023;00:01:00;11;16;15;15;17;11;12;40;40;21;
1687136460;19.06.2023;01:01:00;11;16;14;15;16;11;12;40;40;21;
1687140060;19.06.2023;02:01:00;11;16;15;14;16;11;12;40;40;21;
1687143660;19.06.2023;03:01:00;11;16;15;14;16;11;12;40;40;21;
1687147260;19.06.2023;04:01:00;11;16;15;14;16;11;12;40;40;21;
1687150860;19.06.2023;05:01:00;11;16;14;14;16;11;12;40;40;21;
1687154460;19.06.2023;06:01:00;11;16;15;14;15;11;12;40;40;21;
1687158060;19.06.2023;07:01:00;11;16;15;14;16;11;12;40;40;21;
1687161660;19.06.2023;08:01:00;11;16;15;14;16;11;12;40;40;21;
1687165260;19.06.2023;09:01:00;11;16;14;15;17;11;12;40;40;21;
1687168860;19.06.2023;10:01:00;11;16;15;16;17;11;12;40;40;21;
1687172460;19.06.2023;11:01:00;11;17;15;18;18;11;12;40;40;21;
1687176060;19.06.2023;12:01:00;11;17;16;19;19;11;12;40;40;23;
1687179660;19.06.2023;13:01:00;24;18;16;20;19;11;12;40;40;14;
1687183260;19.06.2023;14:01:00;13;22;18;17;19;12;12;40;40;16;
1687186860;19.06.2023;15:01:00;13;34;34;13;13;12;12;40;40;16;
1687190460;19.06.2023;16:01:00;14;27;30;19;19;12;12;40;40;11;
1687190508;19.06.2023;16:01:48;14;27;30;19;19;12;12;40;40;11;
1687194060;19.06.2023;17:01:00;13;31;15;11;20;13;12;40;40;24;
1687197660;19.06.2023;18:01:00;15;30;15;10;19;13;13;40;40;24;
1687201260;19.06.2023;19:01:00;15;30;16;10;18;14;14;40;40;23;
1687204860;19.06.2023;20:01:00;16;30;16;9;17;15;14;40;40;23;
1687208460;19.06.2023;21:01:00;16;30;16;8;16;15;15;40;40;23;
1687212060;19.06.2023;22:01:00;16;30;16;8;15;15;15;40;40;23;
1687215660;19.06.2023;23:01:00;16;30;16;7;14;15;15;40;40;23;
1687219260;20.06.2023;00:01:00;16;29;17;6;13;15;15;40;40;23;
1687222860;20.06.2023;01:01:00;16;29;17;5;12;15;15;40;40;23;
1687226460;20.06.2023;02:01:00;16;23;16;8;12;15;16;40;40;23;
1687230060;20.06.2023;03:01:00;15;22;16;8;12;15;15;40;40;24;
1687233660;20.06.2023;04:01:00;15;22;15;8;11;15;15;40;40;25;
1687237260;20.06.2023;05:01:00;15;22;15;7;11;14;15;40;40;24;
1687240860;20.06.2023;06:01:00;15;22;15;7;11;14;15;40;40;24;
1687244460;20.06.2023;07:01:00;14;21;15;8;11;14;14;40;40;24;
1687248060;20.06.2023;08:01:00;13;14;14;13;13;14;14;40;40;25;
1687251660;20.06.2023;09:01:00;13;29;15;6;14;13;14;40;40;24;
1687255260;20.06.2023;10:01:00;15;28;15;5;12;14;14;40;40;25;
1687258860;20.06.2023;11:01:00;15;29;16;5;12;15;15;40;40;25;
1687262460;20.06.2023;12:01:00;16;29;16;4;12;15;15;40;40;25;
1687266060;20.06.2023;13:01:00;16;29;16;4;12;15;15;40;40;24;
1687269660;20.06.2023;14:01:00;16;29;16;5;12;15;15;40;40;24;
1687273260;20.06.2023;15:01:00;16;29;17;5;12;16;16;40;40;24;
1687276860;20.06.2023;16:01:00;16;30;17;5;13;16;16;40;40;25;
1687280460;20.06.2023;17:01:00;16;30;17;6;13;16;16;40;40;25;
1687284060;20.06.2023;18:01:00;17;30;17;6;13;16;16;40;40;25;
1687287660;20.06.2023;19:01:00;17;30;17;6;14;16;16;40;40;25;
1687291260;20.06.2023;20:01:00;17;30;17;6;13;16;16;40;40;25;
1687294860;20.06.2023;21:01:00;17;30;17;5;13;16;16;40;40;25;
1687298460;20.06.2023;22:01:00;17;30;17;5;12;16;16;40;40;24;
1687302060;20.06.2023;23:01:00;17;29;17;4;11;16;16;40;40;24;
1687305660;21.06.2023;00:01:00;17;29;17;3;10;16;16;40;40;25;
1687309260;21.06.2023;01:01:00;17;29;17;2;9;16;16;40;40;24;
1687312860;21.06.2023;02:01:00;17;29;17;2;9;16;16;40;40;24;
1687316460;21.06.2023;03:01:00;17;28;17;2;8;16;16;40;40;24;
1687320060;21.06.2023;04:01:00;17;28;17;1;7;16;16;40;40;24;
1687323660;21.06.2023;05:01:00;16;28;17;1;7;16;16;40;40;24;
1687327260;21.06.2023;06:01:00;16;28;17;0;7;16;16;40;40;23;
1687330860;21.06.2023;07:01:00;16;28;17;0;7;16;16;40;40;23;
1687334460;21.06.2023;08:01:00;16;28;17;1;7;16;16;40;40;23;
1687338060;21.06.2023;09:01:00;16;28;17;2;8;16;16;40;40;23;
1687341660;21.06.2023;10:01:00;17;29;17;3;9;16;16;40;40;24;
1687345260;21.06.2023;11:01:00;17;29;17;4;10;16;16;40;40;24;
1687348860;21.06.2023;12:01:00;17;30;17;4;12;16;17;40;40;24;
1687352460;21.06.2023;13:01:00;17;30;17;5;12;16;17;40;40;24;
1687356060;21.06.2023;14:01:00;17;30;18;5;12;16;17;40;40;24;
1687359660;21.06.2023;15:01:00;17;30;18;5;12;16;17;40;40;24;
1687363260;21.06.2023;16:01:00;17;30;18;5;12;16;17;40;40;23;
1687366860;21.06.2023;17:01:00;17;30;17;5;12;16;17;40;40;24;
1687370460;21.06.2023;18:01:00;17;30;17;4;11;16;16;40;40;24;
1687374060;21.06.2023;19:01:00;17;30;17;4;11;16;16;40;40;24;
1687377660;21.06.2023;20:01:00;17;30;17;4;11;16;16;40;40;24;
1687381260;21.06.2023;21:01:00;17;30;17;4;11;16;16;40;40;24;
1687384860;21.06.2023;22:01:00;17;29;17;3;10;16;16;40;40;24;
1687388460;21.06.2023;23:01:00;17;29;17;3;10;16;16;40;40;24;
1687392060;22.06.2023;00:01:00;17;29;17;2;9;16;16;40;40;24;
1687395660;22.06.2023;01:01:00;17;29;17;2;8;16;16;40;40;24;
1687399260;22.06.2023;02:01:00;17;29;17;2;8;16;16;40;40;23;
1687402860;22.06.2023;03:01:00;17;28;17;1;7;16;16;40;40;23;
1687406460;22.06.2023;04:01:00;17;28;17;0;7;16;16;40;40;23;
1687410060;22.06.2023;05:01:00;17;28;17;0;6;16;16;40;40;23;
1687413660;22.06.2023;06:01:00;17;27;17;0;6;16;16;40;40;23;
1687417260;22.06.2023;07:01:00;17;27;17;0;5;16;16;40;40;23;
1687420860;22.06.2023;08:01:00;16;27;17;0;6;16;16;40;40;23;
1687424460;22.06.2023;09:01:00;16;27;17;0;7;16;16;40;40;23;
1687428060;22.06.2023;10:01:00;16;28;17;2;8;16;16;40;40;23;
1687431660;22.06.2023;11:01:00;17;29;17;3;10;16;16;40;40;23;
1687435260;22.06.2023;12:01:00;17;30;17;5;12;16;16;40;40;24;
1687438860;22.06.2023;13:01:00;17;31;17;6;14;16;16;40;40;24;
1687442460;22.06.2023;14:01:00;17;31;18;8;16;16;16;40;40;24;
1687446060;22.06.2023;15:01:00;17;32;18;9;17;17;17;40;40;25;
1687449660;22.06.2023;16:01:00;18;33;18;10;19;17;17;40;40;25;
1687453260;22.06.2023;17:01:00;18;33;18;11;20;17;17;40;40;25;
1687456860;22.06.2023;18:01:00;18;33;18;11;19;17;17;40;40;25;
1687460460;22.06.2023;19:01:00;18;33;18;10;19;17;17;40;40;25;
1687464060;22.06.2023;20:01:00;18;33;18;9;17;17;17;40;40;24;
1687467660;22.06.2023;21:01:00;18;32;18;8;15;17;17;40;40;24;
1687471260;22.06.2023;22:01:00;18;31;18;6;14;17;17;40;40;24;
1687474860;22.06.2023;23:01:00;18;31;18;5;12;17;17;40;40;24;
1687478460;23.06.2023;00:01:00;18;30;18;4;10;17;17;40;40;24;
1687482060;23.06.2023;01:01:00;17;30;18;3;9;17;17;40;40;24;
1687485660;23.06.2023;02:01:00;17;29;18;2;8;17;17;40;40;24;
1687489260;23.06.2023;03:01:00;17;29;18;1;7;17;17;40;40;23;
1687492860;23.06.2023;04:01:00;17;28;18;0;6;17;17;40;40;23;
1687496460;23.06.2023;05:01:00;17;28;17;0;6;17;17;40;40;23;
1687500060;23.06.2023;06:01:00;17;27;17;-1;5;16;17;40;40;23;
1687503660;23.06.2023;07:01:00;16;22;17;2;6;16;16;40;40;23;
1687507260;23.06.2023;08:01:00;16;27;17;0;6;16;16;40;40;23;
1687510860;23.06.2023;09:01:00;16;28;17;0;6;16;16;40;40;23;
1687514460;23.06.2023;10:01:00;17;28;17;1;8;16;16;40;40;23;
1687518060;23.06.2023;11:01:00;17;29;17;3;10;16;16;40;40;23;
1687521660;23.06.2023;12:01:00;17;30;17;5;12;16;16;40;40;23;
1687525260;23.06.2023;13:01:00;17;31;18;7;15;17;17;40;40;23;
1687528860;23.06.2023;14:01:00;17;32;18;9;17;17;17;40;40;24;
1687532460;23.06.2023;15:01:00;18;33;18;11;19;17;17;40;40;24;
1687536060;23.06.2023;16:01:00;18;34;18;12;21;17;17;40;40;24;
1687539660;23.06.2023;17:01:00;18;34;19;12;21;17;17;40;40;24;
1687543260;23.06.2023;18:01:00;18;34;19;12;21;18;17;40;40;24;
1687546860;23.06.2023;19:01:00;18;34;19;12;21;18;17;40;40;24;
1687550460;23.06.2023;20:01:00;18;34;19;10;19;18;17;40;40;24;
1687554060;23.06.2023;21:01:00;18;33;19;9;17;18;17;40;40;23;
1687557660;23.06.2023;22:01:00;18;32;19;7;15;18;17;40;40;23;
1687561260;23.06.2023;23:01:00;18;32;19;6;14;18;17;40;40;23;
1687564860;24.06.2023;00:01:00;18;31;18;5;12;18;17;40;40;23;
1687568460;24.06.2023;01:01:00;18;30;18;4;11;17;17;40;40;23;
1687572060;24.06.2023;02:01:00;18;30;18;3;9;17;17;40;40;23;
1687575660;24.06.2023;03:01:00;18;29;18;2;8;17;17;40;40;23;
1687579260;24.06.2023;04:01:00;17;29;18;1;7;17;17;40;40;23;
1687582860;24.06.2023;05:01:00;17;29;18;0;7;17;17;40;40;23;
1687586460;24.06.2023;06:01:00;17;29;18;0;6;17;17;40;40;23;
1687590060;24.06.2023;07:01:00;17;28;18;0;6;17;17;40;40;23;
1687593660;24.06.2023;08:01:00;17;29;18;0;7;17;17;40;40;23;
1687597260;24.06.2023;09:01:00;17;29;18;1;7;17;17;40;40;23;
1687600860;24.06.2023;10:01:00;17;29;18;2;8;17;17;40;40;23;
1687604460;24.06.2023;11:01:00;17;30;18;3;10;17;17;40;40;23;
1687608060;24.06.2023;12:01:00;17;30;18;5;12;17;17;40;40;23;
1687611660;24.06.2023;13:01:00;18;31;18;7;15;17;17;40;40;23;
1687615260;24.06.2023;14:01:00;18;32;18;9;17;17;17;40;40;23;
1687618860;24.06.2023;15:01:00;18;33;18;11;20;17;17;40;40;24;
1687622460;24.06.2023;16:01:00;18;34;19;12;21;18;17;40;40;24;
1687626060;24.06.2023;17:01:00;18;35;19;13;22;18;18;40;40;24;
1687629660;24.06.2023;18:01:00;19;35;19;13;22;18;18;40;40;24;
1687633260;24.06.2023;19:01:00;19;35;19;12;21;18;18;40;40;24;
1687636860;24.06.2023;20:01:00;19;34;19;11;19;18;18;40;40;23;
1687640460;24.06.2023;21:01:00;19;33;19;9;18;18;18;40;40;23;
1687644060;24.06.2023;22:01:00;19;33;19;8;16;18;18;40;40;23;
1687647660;24.06.2023;23:01:00;18;32;19;6;14;18;18;40;40;23;
1687651260;25.06.2023;00:01:00;18;31;19;5;12;18;18;40;40;23;
1687654860;25.06.2023;01:01:00;18;31;18;4;11;18;18;40;40;23;
1687658460;25.06.2023;02:01:00;18;30;18;3;9;18;17;40;40;23;
1687662060;25.06.2023;03:01:00;18;30;18;2;8;17;17;40;40;23;
1687665660;25.06.2023;04:01:00;18;29;18;1;7;17;17;40;40;23;
1687669260;25.06.2023;05:01:00;18;29;18;1;7;17;17;40;40;23;
1687672860;25.06.2023;06:01:00;17;29;18;1;7;17;17;40;40;23;
1687676460;25.06.2023;07:01:00;17;29;18;1;7;17;17;40;40;23;
1687680060;25.06.2023;08:01:00;17;29;18;1;8;17;17;40;40;22;
1687683660;25.06.2023;09:01:00;17;29;18;2;8;17;17;40;40;22;
1687687260;25.06.2023;10:01:00;17;30;18;3;9;17;17;40;40;23;
1687690860;25.06.2023;11:01:00;18;30;18;4;11;17;17;40;40;23;
1687694460;25.06.2023;12:01:00;18;31;18;6;14;17;17;40;40;23;
1687698060;25.06.2023;13:01:00;18;32;18;8;16;17;17;40;40;23;
1687701660;25.06.2023;14:01:00;18;33;18;10;19;17;17;40;40;23;
1687705260;25.06.2023;15:01:00;18;34;19;12;21;18;17;40;40;23;
1687708860;25.06.2023;16:01:00;19;35;19;13;22;18;18;40;40;23;
1687712460;25.06.2023;17:01:00;19;35;19;14;23;18;18;40;40;23;
1687716060;25.06.2023;18:01:00;19;35;19;13;23;18;18;40;40;23;
1687719660;25.06.2023;19:01:00;19;35;19;13;22;18;18;40;40;23;
1687723260;25.06.2023;20:01:00;19;34;19;11;20;18;18;40;40;23;
1687726860;25.06.2023;21:01:00;19;34;19;10;18;18;18;40;40;23;
1687730460;25.06.2023;22:01:00;19;33;19;8;16;18;18;40;40;22;
1687734060;25.06.2023;23:01:00;19;32;19;7;15;18;18;40;40;22;
1687737660;26.06.2023;00:01:00;18;32;19;6;13;18;18;40;40;22;
1687741260;26.06.2023;01:01:00;18;31;19;4;12;18;18;40;40;23;
1687744860;26.06.2023;02:01:00;18;31;19;3;10;18;18;40;40;22;
1687748460;26.06.2023;03:01:00;18;30;18;2;9;18;18;40;40;22;
1687752060;26.06.2023;04:01:00;18;30;18;2;9;18;18;40;40;22;
1687755660;26.06.2023;05:01:00;18;30;18;2;8;17;17;40;40;22;
1687759260;26.06.2023;06:01:00;18;30;18;2;8;17;17;40;40;22;
1687762860;26.06.2023;07:01:00;17;29;18;2;9;17;17;40;40;22;
1687766460;26.06.2023;08:01:00;18;30;18;2;9;17;17;40;40;22;
1687770060;26.06.2023;09:01:00;18;30;18;3;9;17;17;40;40;22;
1687773660;26.06.2023;10:01:00;18;30;18;4;11;17;17;40;40;22;
1687777260;26.06.2023;11:01:00;18;31;18;5;12;17;17;40;40;22;
1687780860;26.06.2023;12:01:00;18;32;18;7;14;17;17;40;40;22;
1687784460;26.06.2023;13:01:00;18;32;18;9;17;18;17;40;40;23;
1687788060;26.06.2023;14:01:00;18;33;19;10;19;18;18;40;40;23;
1687791660;26.06.2023;15:01:00;18;34;19;11;20;18;18;40;40;23;
1687795260;26.06.2023;16:01:00;19;34;19;11;20;18;18;40;40;22;
1687798860;26.06.2023;17:01:00;19;34;19;11;20;18;18;40;40;22;
1687802460;26.06.2023;18:01:00;19;34;19;10;18;18;18;40;40;21;
1687806060;26.06.2023;19:01:00;19;33;19;8;16;18;18;40;40;21;
1687809660;26.06.2023;20:01:00;19;33;19;7;15;18;18;40;40;22;
1687813260;26.06.2023;21:01:00;19;32;19;7;14;18;18;40;40;22;
1687816860;26.06.2023;22:01:00;18;32;19;6;13;18;18;40;40;22;
1687820460;26.06.2023;23:01:00;18;31;19;5;12;18;18;40;40;22;
1687824060;27.06.2023;00:01:00;18;31;19;4;11;18;18;40;40;22;
1687827660;27.06.2023;01:01:00;18;31;19;4;10;18;18;40;40;21;
1687831260;27.06.2023;02:01:00;18;30;18;3;10;18;18;40;40;22;
1687834860;27.06.2023;03:01:00;18;30;18;3;9;18;18;40;40;21;
1687838460;27.06.2023;04:01:00;18;30;18;2;9;18;18;40;40;22;
1687842060;27.06.2023;05:01:00;18;30;18;2;8;18;18;40;40;21;
1687845660;27.06.2023;06:01:00;18;30;18;2;8;17;17;40;40;21;
1687849260;27.06.2023;07:01:00;18;30;18;2;8;17;17;40;40;21;
1687852860;27.06.2023;08:01:00;18;30;18;2;8;17;17;40;40;21;
1687856460;27.06.2023;09:01:00;18;30;18;2;9;17;17;40;40;21;
1687860060;27.06.2023;10:01:00;18;30;18;2;9;17;17;40;40;21;